Date : 2026-01-06 15:16:20
Directory : c:\Users\USER\Documents\GitHub\spinnovators
Total : 75 files,  9729 codes, 2212 comments, 2038 blanks, all 13979 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\envdatamodel\EsgReport.java                 | Java            |         85 |         94 |         17 |        196 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\export\EditedBudgetExporter.java            | Java            |          6 |         16 |          4 |         26 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\export\TextReportExporter.java              | Java            |         67 |         28 |         13 |        108 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\printer\EditsPrinter.java                   | Java            |         35 |         15 |         16 |         66 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\printer\EnvBudgetPrinter.java               | Java            |         49 |         18 |         17 |         84 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\printer\EsgPrinter.java                     | Java            |        145 |         85 |         37 |        267 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\printer\FullBudgetPrinter.java              | Java            |         45 |         14 |         12 |         71 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\BudgetPercentageService.java        | Java            |         53 |         22 |         10 |         85 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\BudgetValidator.java                | Java            |         60 |         29 |         17 |        106 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\EditsApplier.java                   | Java            |        340 |        228 |         90 |        658 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\EnvBudgetLoader.java                | Java            |        174 |        111 |         43 |        328 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\EnvBudgetTranslator.java            | Java            |         26 |         32 |          6 |         64 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\EsgClassifier.java                  | Java            |        126 |         88 |         43 |        257 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\EsgLoader.java                      | Java            |        204 |        191 |         61 |        456 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\EsgScoreCalculator.java             | Java            |         68 |         40 |         20 |        128 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\InitialBudgetComparison.java        | Java            |        295 |        126 |         74 |        495 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\service\YearToYearBudgetComparison.java     | Java            |         97 |         59 |         28 |        184 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\web\BudgetComparisonWebDisplay.java         | Java            |        297 |         29 |         27 |        353 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\web\EsgWebDisplay.java                      | Java            |        115 |         14 |         13 |        142 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\web\LoginWebServer.java                     | Java            |      1,706 |         48 |        233 |      1,987 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\java\gr\det\spinnovators\web\YearComparisonWebDisplay.java           | Java            |        179 |         14 |         13 |        206 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\env_budget_data.json                                       | JSON            |        382 |          0 |          1 |        383 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\env_budget_translations.properties                         | Java Properties |         26 |          2 |          4 |         32 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\esg_mappings.json                                          | JSON            |         71 |          0 |          8 |         79 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\change-budget.html                                | HTML            |        118 |          0 |          1 |        119 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\comparison.html                                   | HTML            |         65 |          1 |          2 |         68 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\employee_budget.html                              | HTML            |        184 |          0 |         21 |        205 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\employee_statebudget.html                         | HTML            |        185 |          0 |         22 |        207 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\esg.html                                          | HTML            |        108 |          1 |          1 |        110 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\login.html                                        | HTML            |        232 |          1 |         29 |        262 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\minister_budget.html                              | HTML            |        190 |          0 |         20 |        210 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\minister_statebudget.html                         | HTML            |        178 |          0 |         24 |        202 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\main\resources\frontend\year-comparison.html                              | HTML            |         65 |          1 |          2 |         68 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\OpenBudgetApplicationTest.java              | Java            |         42 |          2 |         12 |         56 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\authentication\FirstLoginTest.java          | Java            |        121 |         47 |         41 |        209 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\data\MinistryDataInputTest.java             | Java            |         61 |          0 |         20 |         81 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\editor\EnvBudgetEditorTest.java             | Java            |         85 |         41 |         31 |        157 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EnvBudgetDataTest.java         | Java            |         44 |         11 |         22 |         77 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EnvEntryTest.java              | Java            |         27 |          4 |         16 |         47 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EnvSectorTest.java             | Java            |         47 |          4 |         18 |         69 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EnvUnitTest.java               | Java            |         45 |          9 |         18 |         72 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EnvYearTest.java               | Java            |         66 |          3 |         19 |         88 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EsgCategoryTest.java           | Java            |         27 |          3 |          7 |         37 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\envdatamodel\EsgReportTest.java             | Java            |         50 |          3 |         11 |         64 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\export\EditedBudgetExporterTest.java        | Java            |        132 |         55 |         39 |        226 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\export\TextReportExporterTest.java          | Java            |         50 |          0 |         27 |         77 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\printer\EditsPrinterTest.java               | Java            |         42 |         14 |         18 |         74 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\printer\EnvBudgetPrinterTest.java           | Java            |         45 |          8 |         18 |         71 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\printer\EsgPrinterTest.java                 | Java            |         71 |          4 |         23 |         98 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\printer\FullBudgetPrinterTest.java          | Java            |         75 |          0 |         42 |        117 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\BudgetPercentageServiceTest.java    | Java            |         63 |         21 |         22 |        106 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\BudgetValidatorTest.java            | Java            |         98 |         32 |         27 |        157 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\EditsApplierTest.java               | Java            |         26 |          8 |         12 |         46 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\EnvBudgetLoaderTest.java            | Java            |         20 |          0 |          7 |         27 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\EnvBudgetTranslatorTest.java        | Java            |         24 |          1 |          6 |         31 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\EsgClassifierTest.java              | Java            |         58 |         13 |         22 |         93 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\EsgLoaderTest.java                  | Java            |        265 |        144 |         66 |        475 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\EsgScoreCalculatorTest.java         | Java            |         47 |         13 |         23 |         83 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\InitialBudgetComparisonTest.java    | Java            |        265 |         82 |         72 |        419 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\service\YearToYearBudgetComparisonTest.java | Java            |         68 |         27 |         22 |        117 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\web\EsgWebDisplayTest.java                  | Java            |         67 |         35 |         19 |        121 |
| c:\Users\USER\Documents\GitHub\spinnovators\OpenBudget-app\src\test\java\gr\det\spinnovators\web\LoginWebServerTest.java                 | Java            |        160 |         18 |         44 |        222 |
| c:\Users\USER\Documents\GitHub\spinnovators\README.md                                                                                    | Markdown        |        770 |          0 |        213 |        983 |
| Total                                                                                                                                    |                 |      9,729 |      2,212 |      2,038 |     13,979 |
+------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
